keperluan,izin,cluster
pulang ke rumah,IB,3
libur semester,IB,0
pulang ke rumah,IB,3
berkunjung ke tempat keluarga,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
acara keluarga yaitu menghadiri pernikahan abang dan libur paskah.,IB,0
libur lebaran,IB,0
libur hari buruh,IB,0
berkunjung ke rumah keluarga,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
berkunjung ke rumah keluarga,IB,0
libur semester,IB,0
pulang ke rumah,IB,3
pulang ke rumah karena tanggal merah.,IB,0
pulang untuk pemilihan,IB,0
berkunjung kerumah keluarga,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
exit clearance,IB,0
libur semester 3,IB,0
izin bermalam di rumah.,IB,0
pulang ke rumah,IB,3
bertemu keluarga,IB,2
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur semester,IB,0
pulang ke rumah,IB,3
berkunjung ke tempat keluarga,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
acara keluarga yaitu menghadiri pernikahan abang dan libur paskah.,IB,0
libur lebaran,IB,0
libur hari buruh,IB,0
berkunjung ke rumah keluarga,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
berkunjung ke rumah keluarga,IB,0
libur semester,IB,0
pulang ke rumah,IB,3
pulang ke rumah karena tanggal merah.,IB,0
pulang untuk pemilihan,IB,0
berkunjung kerumah keluarga,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
exit clearance,IB,0
libur semester 3,IB,0
izin bermalam di rumah.,IB,0
pulang ke rumah,IB,3
bertemu keluarga,IB,2
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur semester,IB,0
pulang ke rumah,IB,3
berkunjung ke tempat keluarga,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
acara keluarga yaitu menghadiri pernikahan abang dan libur paskah.,IB,0
libur lebaran,IB,0
libur hari buruh,IB,0
berkunjung ke rumah keluarga,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
berkunjung ke rumah keluarga,IB,0
libur semester,IB,0
pulang ke rumah,IB,3
pulang ke rumah karena tanggal merah.,IB,0
pulang untuk pemilihan,IB,0
berkunjung kerumah keluarga,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
exit clearance,IB,0
libur semester 3,IB,0
melakukan terapi kepala,IB,0
terapi kepala,IB,0
check up,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang ke rumah,IB,3
pulang kerumah melakukan terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur semesrer,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang kerumah karena orang tua sakit,IB,0
libur paskah,IB,0
libur lebaran,IB,0
terapi kepala,IB,0
terapi kepala,IB,0
libur kenaikan,IB,0
berobat kepala,IB,0
acara keluarga doa bersama,IB,0
pulang ke rumah,IB,3
pulanh kerumah,IB,0
libur semester dan magang,IB,0
libur semester 3,IB,0
melakukan terapi kepala,IB,0
terapi kepala,IB,0
check up,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang ke rumah,IB,3
pulang kerumah melakukan terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur semesrer,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang kerumah karena orang tua sakit,IB,0
libur paskah,IB,0
libur lebaran,IB,0
terapi kepala,IB,0
terapi kepala,IB,0
libur kenaikan,IB,0
berobat kepala,IB,0
acara keluarga doa bersama,IB,0
pulang ke rumah,IB,3
pulanh kerumah,IB,0
libur semester dan magang,IB,0
libur semester 3,IB,0
melakukan terapi kepala,IB,0
terapi kepala,IB,0
check up,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang ke rumah,IB,3
pulang kerumah melakukan terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur semesrer,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang kerumah karena orang tua sakit,IB,0
libur paskah,IB,0
libur lebaran,IB,0
terapi kepala,IB,0
terapi kepala,IB,0
libur kenaikan,IB,0
berobat kepala,IB,0
acara keluarga doa bersama,IB,0
pulang ke rumah,IB,3
pulanh kerumah,IB,0
libur semester dan magang,IB,0
libur semester 3,IB,0
melakukan terapi kepala,IB,0
terapi kepala,IB,0
check up,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang ke rumah,IB,3
pulang kerumah melakukan terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur semesrer,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang kerumah karena orang tua sakit,IB,0
libur paskah,IB,0
libur lebaran,IB,0
terapi kepala,IB,0
terapi kepala,IB,0
libur kenaikan,IB,0
berobat kepala,IB,0
acara keluarga doa bersama,IB,0
pulang ke rumah,IB,3
pulanh kerumah,IB,0
libur semester dan magang,IB,0
libur semester 3,IB,0
melakukan terapi kepala,IB,0
terapi kepala,IB,0
check up,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang ke rumah,IB,3
pulang kerumah melakukan terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur semesrer,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang kerumah karena orang tua sakit,IB,0
libur paskah,IB,0
libur lebaran,IB,0
terapi kepala,IB,0
terapi kepala,IB,0
libur kenaikan,IB,0
berobat kepala,IB,0
acara keluarga doa bersama,IB,0
pulang ke rumah,IB,3
pulanh kerumah,IB,0
libur semester dan magang,IB,0
libur semester 3,IB,0
melakukan terapi kepala,IB,0
terapi kepala,IB,0
check up,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang ke rumah,IB,3
pulang kerumah melakukan terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur semesrer,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang kerumah karena orang tua sakit,IB,0
libur paskah,IB,0
libur lebaran,IB,0
terapi kepala,IB,0
terapi kepala,IB,0
libur kenaikan,IB,0
berobat kepala,IB,0
acara keluarga doa bersama,IB,0
pulang ke rumah,IB,3
pulanh kerumah,IB,0
libur semester dan magang,IB,0
libur semester 3,IB,0
melakukan terapi kepala,IB,0
terapi kepala,IB,0
check up,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang ke rumah,IB,3
pulang kerumah melakukan terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur semesrer,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang kerumah karena orang tua sakit,IB,0
libur paskah,IB,0
libur lebaran,IB,0
terapi kepala,IB,0
terapi kepala,IB,0
libur kenaikan,IB,0
berobat kepala,IB,0
acara keluarga doa bersama,IB,0
pulang ke rumah,IB,3
pulanh kerumah,IB,0
libur semester dan magang,IB,0
libur semester 3,IB,0
melakukan terapi kepala,IB,0
terapi kepala,IB,0
check up,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang ke rumah,IB,3
pulang kerumah melakukan terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur semesrer,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang kerumah karena orang tua sakit,IB,0
libur paskah,IB,0
libur lebaran,IB,0
terapi kepala,IB,0
terapi kepala,IB,0
libur kenaikan,IB,0
berobat kepala,IB,0
acara keluarga doa bersama,IB,0
pulang ke rumah,IB,3
pulanh kerumah,IB,0
libur semester dan magang,IB,0
libur semester 3,IB,0
melakukan terapi kepala,IB,0
terapi kepala,IB,0
check up,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang ke rumah,IB,3
pulang kerumah melakukan terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur semesrer,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang kerumah karena orang tua sakit,IB,0
libur paskah,IB,0
libur lebaran,IB,0
terapi kepala,IB,0
terapi kepala,IB,0
libur kenaikan,IB,0
berobat kepala,IB,0
acara keluarga doa bersama,IB,0
pulang ke rumah,IB,3
pulanh kerumah,IB,0
libur semester dan magang,IB,0
libur semester 3,IB,0
melakukan terapi kepala,IB,0
terapi kepala,IB,0
check up,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang ke rumah,IB,3
pulang kerumah melakukan terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur semesrer,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
libur,IB,0
terapi kepala,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
pulang kerumah,IB,0
terapi kepala,IB,0
pulang kerumah karena orang tua sakit,IB,0
libur paskah,IB,0
libur lebaran,IB,0
terapi kepala,IB,0
terapi kepala,IB,0
libur kenaikan,IB,0
berobat kepala,IB,0
acara keluarga doa bersama,IB,0
pulang ke rumah,IB,3
pulanh kerumah,IB,0
libur semester dan magang,IB,0
libur semester,IB,0
urusan keluarga,IB,0
bertemu keluarga,IB,2
urusan keluarga,IB,0
bertemu keluarga,IB,2
libur natalan dan tahun baru,IB,0
bertemu orang tua,IB,4
rindu rumah,IB,0
bertemu keluarga,IB,2
libur paskah,IB,0
lebaran,IB,0
pulang ke rumah,IB,3
acara kelas,IB,0
libur dan magang,IB,0
berkunjung ke rumah,IB,0
libur nasional,IB,0
libur nasional,IB,0
libur paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur semester,IB,0
urusan keluarga,IB,0
bertemu keluarga,IB,2
urusan keluarga,IB,0
bertemu keluarga,IB,2
libur natalan dan tahun baru,IB,0
bertemu orang tua,IB,4
rindu rumah,IB,0
bertemu keluarga,IB,2
libur paskah,IB,0
lebaran,IB,0
pulang ke rumah,IB,3
acara kelas,IB,0
libur dan magang,IB,0
berkunjung ke rumah,IB,0
libur nasional,IB,0
libur nasional,IB,0
libur paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur semester,IB,0
urusan keluarga,IB,0
bertemu keluarga,IB,2
urusan keluarga,IB,0
bertemu keluarga,IB,2
libur natalan dan tahun baru,IB,0
bertemu orang tua,IB,4
rindu rumah,IB,0
bertemu keluarga,IB,2
libur paskah,IB,0
lebaran,IB,0
pulang ke rumah,IB,3
acara kelas,IB,0
libur dan magang,IB,0
berkunjung ke rumah,IB,0
libur nasional,IB,0
libur nasional,IB,0
libur paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur semester,IB,0
urusan keluarga,IB,0
bertemu keluarga,IB,2
urusan keluarga,IB,0
bertemu keluarga,IB,2
libur natalan dan tahun baru,IB,0
bertemu orang tua,IB,4
rindu rumah,IB,0
bertemu keluarga,IB,2
libur paskah,IB,0
lebaran,IB,0
pulang ke rumah,IB,3
acara kelas,IB,0
libur dan magang,IB,0
berkunjung ke rumah,IB,0
libur nasional,IB,0
libur nasional,IB,0
libur paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur semester,IB,0
urusan keluarga,IB,0
bertemu keluarga,IB,2
urusan keluarga,IB,0
bertemu keluarga,IB,2
libur natalan dan tahun baru,IB,0
bertemu orang tua,IB,4
rindu rumah,IB,0
bertemu keluarga,IB,2
libur paskah,IB,0
lebaran,IB,0
pulang ke rumah,IB,3
acara kelas,IB,0
libur dan magang,IB,0
berkunjung ke rumah,IB,0
libur nasional,IB,0
libur nasional,IB,0
libur paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur semester,IB,0
urusan keluarga,IB,0
bertemu keluarga,IB,2
urusan keluarga,IB,0
bertemu keluarga,IB,2
libur natalan dan tahun baru,IB,0
bertemu orang tua,IB,4
rindu rumah,IB,0
bertemu keluarga,IB,2
libur paskah,IB,0
lebaran,IB,0
pulang ke rumah,IB,3
acara kelas,IB,0
libur dan magang,IB,0
berkunjung ke rumah,IB,0
libur nasional,IB,0
libur nasional,IB,0
libur paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur semester,IB,0
urusan keluarga,IB,0
bertemu keluarga,IB,2
urusan keluarga,IB,0
bertemu keluarga,IB,2
libur natalan dan tahun baru,IB,0
bertemu orang tua,IB,4
rindu rumah,IB,0
bertemu keluarga,IB,2
libur paskah,IB,0
lebaran,IB,0
pulang ke rumah,IB,3
acara kelas,IB,0
libur dan magang,IB,0
berkunjung ke rumah,IB,0
libur nasional,IB,0
libur nasional,IB,0
libur paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur semester,IB,0
urusan keluarga,IB,0
bertemu keluarga,IB,2
urusan keluarga,IB,0
bertemu keluarga,IB,2
libur natalan dan tahun baru,IB,0
bertemu orang tua,IB,4
rindu rumah,IB,0
bertemu keluarga,IB,2
libur paskah,IB,0
lebaran,IB,0
pulang ke rumah,IB,3
acara kelas,IB,0
libur dan magang,IB,0
berkunjung ke rumah,IB,0
libur nasional,IB,0
libur nasional,IB,0
libur paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur semester,IB,0
urusan keluarga,IB,0
bertemu keluarga,IB,2
urusan keluarga,IB,0
bertemu keluarga,IB,2
libur natalan dan tahun baru,IB,0
bertemu orang tua,IB,4
rindu rumah,IB,0
bertemu keluarga,IB,2
libur paskah,IB,0
lebaran,IB,0
pulang ke rumah,IB,3
acara kelas,IB,0
libur dan magang,IB,0
berkunjung ke rumah,IB,0
libur nasional,IB,0
libur nasional,IB,0
libur paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur semester,IB,0
urusan keluarga,IB,0
bertemu keluarga,IB,2
urusan keluarga,IB,0
bertemu keluarga,IB,2
libur natalan dan tahun baru,IB,0
bertemu orang tua,IB,4
rindu rumah,IB,0
bertemu keluarga,IB,2
libur paskah,IB,0
lebaran,IB,0
pulang ke rumah,IB,3
acara kelas,IB,0
libur dan magang,IB,0
berkunjung ke rumah,IB,0
libur nasional,IB,0
libur nasional,IB,0
libur paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur semester,IB,0
urusan keluarga,IB,0
bertemu keluarga,IB,2
urusan keluarga,IB,0
bertemu keluarga,IB,2
libur natalan dan tahun baru,IB,0
bertemu orang tua,IB,4
rindu rumah,IB,0
bertemu keluarga,IB,2
libur paskah,IB,0
lebaran,IB,0
pulang ke rumah,IB,3
acara kelas,IB,0
libur dan magang,IB,0
berkunjung ke rumah,IB,0
libur nasional,IB,0
libur nasional,IB,0
libur paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur semester,IB,0
urusan keluarga,IB,0
bertemu keluarga,IB,2
urusan keluarga,IB,0
bertemu keluarga,IB,2
libur natalan dan tahun baru,IB,0
bertemu orang tua,IB,4
rindu rumah,IB,0
bertemu keluarga,IB,2
libur paskah,IB,0
lebaran,IB,0
pulang ke rumah,IB,3
acara kelas,IB,0
libur dan magang,IB,0
berkunjung ke rumah,IB,0
libur nasional,IB,0
libur nasional,IB,0
libur paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur semester 3,IB,0
bertemu keluarga,IB,2
bertemu keluarga,IB,2
bertemu keluarga,IB,2
urusan keluarga,IB,0
abang kandung saya wisuda,IB,0
acara keluarga,IB,2
libur semester,IB,0
bertemu keluarga,IB,2
bertemu keluarga,IB,2
bertemu keluarga,IB,2
ke dokter gigi,IB,0
bertemu keluarga,IB,2
pengen nonton f1h20,IB,0
pengen nonton f1h20,IB,0
bertemu keluarga,IB,2
bertemu keluarga,IB,2
bertemu keluarga,IB,2
bertemu keluarga,IB,2
merayakan paskah,IB,0
merayakan kamis putih dan paskah,IB,0
libur lebaran,IB,0
merayakan ulang tahun bapa saya,IB,0
libur hari buruh,IB,0
weekend,IB,0
libur kenaikan al masih,IB,0
libur,IB,0
acara keluarga,IB,2
makrab,IB,0
libur semester dan mbkm,IB,0
libur semester,IB,0
pulang ke rumah,IB,3
pulang kerumah,IB,0
libur isra mikraj dan libur imlek,IB,0
libur isra mikraj dan implek,IB,0
pemilu,IB,0
pemilu,IB,0
pulang ke rumah,IB,3
nonton f1h2o,IB,0
hari suci nyepi,IB,0
pulang ke rumah,IB,3
acara keluarga,IB,2
paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
merayakan ulang tahun bapak,IB,0
libur hari buruh,IB,0
pulang ke rumah,IB,3
libur kenaikan isa almasih,IB,0
pulang kerumah,IB,0
merayakan ulang tahun,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur idul adha,IB,0
pulang ke rumah,IB,3
acara keluarga,IB,2
pulang kerumah,IB,0
acara keluarga,IB,2
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
izin bermalam permanen,IB,0
libur semester 3,IB,0
bertemu keluarga,IB,2
bertemu keluarga,IB,2
bertemu keluarga,IB,2
urusan keluarga,IB,0
abang kandung saya wisuda,IB,0
acara keluarga,IB,2
libur semester,IB,0
bertemu keluarga,IB,2
bertemu keluarga,IB,2
bertemu keluarga,IB,2
ke dokter gigi,IB,0
bertemu keluarga,IB,2
pengen nonton f1h20,IB,0
pengen nonton f1h20,IB,0
bertemu keluarga,IB,2
bertemu keluarga,IB,2
bertemu keluarga,IB,2
bertemu keluarga,IB,2
merayakan paskah,IB,0
merayakan kamis putih dan paskah,IB,0
libur lebaran,IB,0
merayakan ulang tahun bapa saya,IB,0
libur hari buruh,IB,0
weekend,IB,0
libur kenaikan al masih,IB,0
libur,IB,0
acara keluarga,IB,2
makrab,IB,0
libur semester dan mbkm,IB,0
libur semester,IB,0
pulang ke rumah,IB,3
pulang kerumah,IB,0
libur isra mikraj dan libur imlek,IB,0
libur isra mikraj dan implek,IB,0
pemilu,IB,0
pemilu,IB,0
pulang ke rumah,IB,3
nonton f1h2o,IB,0
hari suci nyepi,IB,0
pulang ke rumah,IB,3
acara keluarga,IB,2
paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
merayakan ulang tahun bapak,IB,0
libur hari buruh,IB,0
pulang ke rumah,IB,3
libur kenaikan isa almasih,IB,0
pulang kerumah,IB,0
merayakan ulang tahun,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur idul adha,IB,0
pulang ke rumah,IB,3
acara keluarga,IB,2
pulang kerumah,IB,0
acara keluarga,IB,2
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
izin bermalam permanen,IB,0
libur semester 3,IB,0
bertemu keluarga,IB,2
bertemu keluarga,IB,2
bertemu keluarga,IB,2
urusan keluarga,IB,0
abang kandung saya wisuda,IB,0
acara keluarga,IB,2
libur semester,IB,0
bertemu keluarga,IB,2
bertemu keluarga,IB,2
bertemu keluarga,IB,2
ke dokter gigi,IB,0
bertemu keluarga,IB,2
pengen nonton f1h20,IB,0
pengen nonton f1h20,IB,0
bertemu keluarga,IB,2
bertemu keluarga,IB,2
bertemu keluarga,IB,2
bertemu keluarga,IB,2
merayakan paskah,IB,0
merayakan kamis putih dan paskah,IB,0
libur lebaran,IB,0
merayakan ulang tahun bapa saya,IB,0
libur hari buruh,IB,0
weekend,IB,0
libur kenaikan al masih,IB,0
libur,IB,0
acara keluarga,IB,2
makrab,IB,0
libur semester dan mbkm,IB,0
libur semester,IB,0
pulang ke rumah,IB,3
pulang kerumah,IB,0
libur isra mikraj dan libur imlek,IB,0
libur isra mikraj dan implek,IB,0
pemilu,IB,0
pemilu,IB,0
pulang ke rumah,IB,3
nonton f1h2o,IB,0
hari suci nyepi,IB,0
pulang ke rumah,IB,3
acara keluarga,IB,2
paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
merayakan ulang tahun bapak,IB,0
libur hari buruh,IB,0
pulang ke rumah,IB,3
libur kenaikan isa almasih,IB,0
pulang kerumah,IB,0
merayakan ulang tahun,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur idul adha,IB,0
pulang ke rumah,IB,3
acara keluarga,IB,2
pulang kerumah,IB,0
acara keluarga,IB,2
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
pulang ke rumah,IB,3
izin bermalam permanen,IB,0
libur semester 3,IB,0
bertemu keluarga,IB,2
bertemu keluarga,IB,2
bertemu keluarga,IB,2
urusan keluarga,IB,0
abang kandung saya wisuda,IB,0
acara keluarga,IB,2
libur semester,IB,0
bertemu keluarga,IB,2
bertemu keluarga,IB,2
bertemu keluarga,IB,2
ke dokter gigi,IB,0
bertemu keluarga,IB,2
pengen nonton f1h20,IB,0
pengen nonton f1h20,IB,0
bertemu keluarga,IB,2
bertemu keluarga,IB,2
bertemu keluarga,IB,2
bertemu keluarga,IB,2
merayakan paskah,IB,0
merayakan kamis putih dan paskah,IB,0
libur lebaran,IB,0
merayakan ulang tahun bapa saya,IB,0
libur hari buruh,IB,0
weekend,IB,0
libur kenaikan al masih,IB,0
libur,IB,0
acara keluarga,IB,2
makrab,IB,0
libur semester dan mbkm,IB,0
libur semester,IB,0
pulang ke rumah,IB,3
pulang kerumah,IB,0
libur isra mikraj dan libur imlek,IB,0
libur isra mikraj dan implek,IB,0
pemilu,IB,0
pemilu,IB,0
pulang ke rumah,IB,3
nonton f1h2o,IB,0
hari suci nyepi,IB,0
pulang ke rumah,IB,3
acara keluarga,IB,2
paskah,IB,0
libur lebaran,IB,0
pulang ke rumah,IB,3
merayakan ulang tahun bapak,IB,0
libur hari buruh,IB,0
pulang ke rumah,IB,3
libur kenaikan isa almasih,IB,0
pulang kerumah,IB,0
merayakan ulang tahun,IB,0
pulang ke rumah,IB,3
pulang ke rumah,IB,3
libur idul adha,IB,0
pulang ke rumah,IB,3
acara keluarga,IB,2
pulang kerumah,IB,0
